171;205;91;US_SprFileHead;39;9
172;205;91;SetVersionInfoStr;39;23
173;205;91;SetVersionInfoStr;39;31
174;205;91;SetReserved;39;39
175;205;91;GetVersionInfoStr;39;47
177;205;91;GetVersionInfo;39;58
178;205;91;GetReserved;39;68
179;205;93;SprFileHead;39;104
190;205;93;SprFileHead;39;79
201;205;93;get_modifiedSprFileHeadCache;39;94
203;205;93;ToUnsafe;39;127
204;205;93;IsNotEmpty;39;147
206;205;93;CreateSprFileHead;39;152
202;205;94;SprFileHeadCache;39;168
208;205;94;get_globalWidth;39;190
209;205;94;set_globalWidth;39;194
210;205;94;get_globalHeight;39;201
211;205;94;set_globalHeight;39;205
212;205;94;get_offX;39;212
213;205;94;set_offX;39;216
214;205;94;get_offY;39;223
215;205;94;set_offY;39;227
216;205;94;get_Interval;39;234
217;205;94;set_Interval;39;238
218;205;94;get_FrameCounts;39;245
219;205;94;set_FrameCounts;39;249
220;205;94;ToSprFileHead;39;255
221;205;94;ToUnsafe;39;260
222;205;94;InitFromSprFileHead;39;280
223;205;96;PaletteColor;39;294
224;205;96;PaletteColor;39;287
225;205;96;op_Equality;39;302
226;205;96;op_Inequality;39;307
227;205;96;Equals;39;312
229;205;96;GetHashCode;39;330
231;205;97;Palette;39;392
232;205;97;Palette;39;398
234;205;97;Palette;39;335
235;205;98;PaletteCache;39;341
236;205;98;get_this[];39;349
238;205;98;set_this[];39;358
239;205;98;get_Data;39;370
240;205;97;get_modifiedPalette;39;382
241;205;97;IsContain;39;405
242;205;97;IsSame;39;416
243;205;97;op_Equality;39;425
244;205;97;op_Inequality;39;438
245;205;97;Equals;39;443
246;205;97;GetHashCode;39;462
247;205;100;FrameOffsetInfo;39;467
248;205;101;FrameInfo;39;473
249;205;102;FrameRGBA;39;481
262;205;102;get_modifiedFrameRGBACache;39;492
265;205;102;IsFrameSizeChanged;39;507
263;205;103;FrameRGBACache;39;520
266;205;103;get_frameWidth;39;534
272;205;103;set_frameWidth;39;538
267;205;103;get_frameHeight;39;545
273;205;103;set_frameHeight;39;549
274;205;103;get_frameOffX;39;556
275;205;103;set_frameOffX;39;560
276;205;103;get_frameOffY;39;567
277;205;103;set_frameOffY;39;571
278;205;103;get_modifiedBGRAData;39;579
264;205;103;set_modifiedBGRAData;39;583
279;205;103;toFrameRGBA;39;590
280;205;103;SetCopiedPaletteData;39;595
281;205;103;GetFramePaletteData;39;600
282;205;103;get_paletteColorChangeIndexCache;39;609
286;205;103;ResetPaletteColorChangedIndex;39;619
288;205;103;SetPaletteColorChangedIndex;39;625
290;205;103;GetPaletteColorChangedIndex;39;637
626;311;290;GetPaletteColorChangedIndex.lambda_639_60;39;639
294;205;103;GetChangedPaletteColors;39;641
627;311;294;GetChangedPaletteColors.lambda_644_29;39;644
296;205;107;EngineKeeper;42;44
300;205;107;GetSprWorkManagerService;42;15
302;205;107;ForceCheckCallingSignature;42;22
306;205;107;Init;42;35
307;205;87;ResetWorkSpace;45;18
309;205;87;get_IsWorkSpaceEmpty;45;23
313;205;87;InitWorkManagerFromSprFile;45;38
628;311;313;InitWorkManagerFromSprFile.lambda_44_49;45;44
317;205;87;InitWorkManagerFromSprFile;45;59
629;311;317;InitWorkManagerFromSprFile.lambda_61_59;45;61
324;205;87;SaveCurrentWorkToSpr;45;81
630;311;324;SaveCurrentWorkToSpr.lambda_97_46;45;97
631;311;324;SaveCurrentWorkToSpr.lambda_117_56;45;117
632;311;324;SaveCurrentWorkToSpr.lambda_119_35;45;119
339;205;87;SaveBitmapSourceToSprFile;45;153
633;311;339;SaveBitmapSourceToSprFile.lambda_174_51;45;174
297;205;108;SprWorkManagerAdvance;43;11
354;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette;43;16
634;311;354;WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette.lambda_24_31;43;24
356;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToInsertedFramePalette;43;35
357;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.InsertFrame;43;70
360;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.RemoveFrame;43;146
361;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SwitchFrame;43;166
363;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameSize;43;186
364;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalSize;43;200
365;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalOffset;43;210
366;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameOffset;43;220
367;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.SetSprInterval;43;236
368;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.GetFrameData;43;244
369;205;108;WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData;43;253
635;311;369;WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData.lambda_262_46;43;262
636;311;-1;.lambda_278_50;43;278
374;205;121;SprWorkManagerCore;51;13
358;205;121;get_IsCacheEmpty;51;25
375;205;121;get_WizMachine.Services.Base.ISprWorkManagerCore.FileHead;51;30
376;205;121;get_WizMachine.Services.Base.ISprWorkManagerCore.PaletteData;51;38
377;205;121;get_WizMachine.Services.Base.ISprWorkManagerCore.IsCacheEmpty;51;44
378;205;121;ApplyPaletteToFrame;51;50
379;205;121;FindClosetRGBColorInPalette;51;71
381;205;121;EncryptFrameData;51;91
382;205;121;FindPaletteIndex;51;94
386;205;121;EncryptedSprFile;51;163
387;205;121;WritePaletteColorToByteList;51;174
388;205;121;WriteFrameOffsetInfoList;51;181
389;205;121;WizMachine.Services.Base.ISprWorkManagerCore.InitCache;51;236
390;205;121;WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames;51;244
637;311;390;WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames.lambda_246_31;51;246
391;205;121;WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames;51;255
638;311;391;WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames.lambda_257_31;51;257
392;205;121;WizMachine.Services.Base.ISprWorkManagerCore.IsNeedToApplyNewPaletteToOldFrames;51;266
393;205;121;WizMachine.Services.Base.ISprWorkManagerCore.IsPossibleToSaveFile;51;271
394;205;121;WizMachine.Services.Base.ISprWorkManagerCore.InitCacheAll;51;290
395;205;121;WizMachine.Services.Base.ISprWorkManagerCore.InitFromFileHead;51;301
396;205;121;WizMachine.Services.Base.ISprWorkManagerCore.InitPaletteDataFromFileStream;51;318
399;205;121;WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData;51;330
639;311;399;WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData.lambda_352_59;51;352
404;205;121;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromHeader;51;360
406;205;121;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromAllFramesOffsetInfo;51;375
408;205;121;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData;51;392
640;311;408;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData.lambda_396_52;51;396
641;311;408;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData.lambda_399_64;51;399
409;205;121;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData;51;402
410;205;121;getPaletteColorInRef;51;412
642;311;409;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData.lambda_452_42;51;452
643;311;409;WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData.lambda_460_38;51;460
411;205;121;WizMachine.Services.Base.ISprWorkManagerCore.EncryptFrameData;51;474
412;205;121;WizMachine.Services.Base.ISprWorkManagerCore.EncryptedSprFile;51;489
413;205;121;WizMachine.Services.Base.ISprWorkManagerCore.IsContainInsertedFrame;51;510
415;205;121;WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame;51;515
644;311;415;WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame.lambda_526_25;51;526
645;311;-1;.lambda_532_31;51;532
414;205;121;IsContainInsertedFrameInternal;51;544
646;311;414;IsContainInsertedFrameInternal.lambda_546_35;51;546
401;205;121;InitDecodedFrameData;51;549
419;205;129;NFrameInfo;47;13
420;205;130;NFrameData;47;21
421;205;131;NSPRFileHead;47;31
422;205;132;NColor;47;47
423;205;128;ExportToSPRFile;47;54
424;205;128;LoadSPRFile;47;61
425;205;128;FreeArrData;47;74
426;205;128;ExtractPakFile;47;78
427;205;128;CompressFolderToPakFile;47;83
428;205;128;ForceCheckCertPermission;47;87
429;205;133;CertInfo;47;91
430;205;128;GetCertificateInfo;47;102
431;205;128;FreeCertInfo;47;105
432;205;113;ForceCheckCertPermission;47;111
433;205;113;GetSignedCertInfoFromFile;47;124
436;205;113;ExtractPakFile;47;149
437;205;113;CompressFolderToPakFile;47;157
315;205;113;LoadSPRFile;47;164
439;205;113;ConvertNativeSprFileHeadToAppData;47;196
440;205;113;ConvertNativeColorPaletteToAppData;47;210
438;205;113;ConvertAndFreeNativeFrameDataToAppData;47;224
417;205;117;SelectMostUsePaletteColorFromCountableColorSource;49;13
647;311;417;SelectMostUsePaletteColorFromCountableColorSource.lambda_21_25;49;21
444;205;117;SelectMostUseColorFromCountableColorSource;49;25
445;205;117;SelectMostUseColorFromCountableColorSource;49;64
648;311;445;SelectMostUseColorFromCountableColorSource.lambda_80_36;49;80
448;205;117;SelectMostUseColorFromOrderedDescendingColorSource;49;98
649;311;448;SelectMostUseColorFromOrderedDescendingColorSource.lambda_169_69;49;169
416;205;117;CountBGRAColors;49;194
458;205;117;CountColors;49;237
341;205;117;CountColors;49;280
340;205;117;ConvertBitmapSourceToByteArray;49;325
465;205;117;ConvertBitmapSourceToPaletteColorArray;49;336
469;205;117;ConvertBitmapSourceToPaletteColorArray;49;374
472;205;117;AreByteArraysEqual;49;482
473;205;111;CertManagerUtil;44;17
486;205;111;ForceCheckCurrentAssemblyCert;44;33
305;205;111;ForceCheckCert;44;38
449;205;124;CalculateEuclideanDistance;53;9
380;205;124;CalculateRGBEuclideanDistance;53;17
488;205;124;CalculateRGBEuclideanDistance;53;25
452;205;124;BlendColors;53;33
451;205;124;FindAlphaColors;53;54
455;205;114;ReduceSameItem;46;11
650;311;455;ReduceSameItem.lambda_13_32;46;13
651;311;455;ReduceSameItem.lambda_13_47;46;13
383;205;114;CopyStructToList;46;16
318;205;114;BinToStruct;46;27
405;205;114;ToByteArray;46;49
407;205;114;CopyStructToArray;46;60
500;205;112;IfNullThenLet;46;75
502;205;112;ApplyIfNotNull;46;84
328;205;112;Apply;46;92
319;205;112;Let;46;97
314;205;112;Also;46;102
355;205;112;FoEach;46;108
370;205;112;FoEach;46;116
510;205;112;IfNullOrEmpty;46;127
513;205;112;IfNotNullOrEmpty;46;135
514;205;112;FoEach;46;143
516;205;112;FoEach;46;155
517;205;112;For;46;165
518;205;112;ForEachNonEmptyLine;46;174
520;205;112;ForEachLine;46;183
521;205;112;IfFalseApply;46;192
522;205;112;IfTrueApply;46;201
523;205;112;ThrowIfNull;46;210
525;205;112;IfNull;46;215
526;205;112;IfIs;46;222
527;205;112;IfIsThenAlso;46;234
528;205;112;IfIsThenLet;46;243
529;205;112;ThrowIfNull;46;253
353;205;122;Logger;48;22
530;205;122;Logger;48;14
532;205;122;CurrentDomain_UnhandledException;48;27
537;205;122;D;48;35
402;205;122;I;48;44
362;205;122;E;48;51
338;205;116;D;48;61
539;205;116;I;48;70
540;205;116;E;48;77
655;118;363;color;43;186
658;118;537;caller;48;35
659;118;338;message;48;61
581;202;108;pf_logger;43;14
654;118;357;pixelData;43;73
582;202;121;logger;51;15
660;118;338;caller;48;61
656;118;532;sender;48;27
657;118;537;message;48;35
61;208;60;Generic;37;-1
60;208;59;Collections;37;-1
59;208;58;System;37;-1
63;208;62;Media;39;-1
62;208;59;Windows;39;-1
158;205;86;SetNewColorToGlobalPalette;36;9
159;205;86;SetNewColorToInsertedFramePalette;36;12
160;205;86;GetFrameData;36;21
161;205;86;GetDecodedBGRAData;36;28
162;205;86;InsertFrame;36;31
163;205;86;RemoveFrame;36;45
164;205;86;SwitchFrame;36;53
165;205;86;SetGlobalSize;36;60
166;205;86;SetGlobalOffset;36;67
167;205;86;SetFrameOffset;36;75
168;205;86;SetFrameSize;36;84
169;205;86;SetSprInterval;36;90
68;208;59;Linq;37;-1
70;208;69;InteropServices;37;-1
69;208;59;Runtime;37;-1
71;208;59;Text;37;-1
73;208;72;Tasks;37;-1
72;208;59;Threading;37;-1
89;201;59;ValueType;38;0
176;205;92;String;38;0
92;201;59;String;38;0
180;205;93;set_VersionInfo;39;81
181;205;93;set_GlobalWidth;39;82
182;205;93;set_GlobalHeight;39;83
183;205;93;set_OffX;39;84
184;205;93;set_OffY;39;85
185;205;93;set_FrameCounts;39;86
186;205;93;set_ColorCounts;39;87
187;205;93;set_DirectionCount;39;88
188;205;93;set_Interval;39;89
189;205;93;set_Reserved;39;90
191;205;93;get_VersionInfo;39;81
192;205;93;get_GlobalWidth;39;82
193;205;93;get_GlobalHeight;39;83
194;205;93;get_OffX;39;84
195;205;93;get_OffY;39;85
196;205;93;get_FrameCounts;39;86
197;205;93;get_ColorCounts;39;87
198;205;93;get_DirectionCount;39;88
199;205;93;get_Interval;39;89
200;205;93;get_Reserved;39;90
205;205;95;get_Length;38;0
95;201;59;Array;38;0
207;205;95;Copy;38;0
90;201;59;Object;38;0
228;205;89;Equals;38;0
230;205;89;GetHashCode;38;0
233;205;97;get_Data;39;379
237;205;99;IndexOutOfRangeException;38;0
99;201;59;IndexOutOfRangeException;38;0
250;205;102;get_frameWidth;39;484
251;205;102;set_frameWidth;39;484
252;205;102;get_frameHeight;39;485
253;205;102;set_frameHeight;39;485
254;205;102;get_frameOffX;39;486
255;205;102;set_frameOffX;39;486
256;205;102;get_frameOffY;39;487
257;205;102;set_frameOffY;39;487
258;205;102;get_isInsertedFrame;39;488
259;205;102;set_isInsertedFrame;39;488
260;205;102;get_originDecodedBGRAData;39;489
261;205;102;set_originDecodedBGRAData;39;489
268;205;103;get_RgbCountableSource;39;517
269;205;103;set_RgbCountableSource;39;517
270;205;103;get_PaletteIndexToPixelIndexMap;39;518
271;205;103;set_PaletteIndexToPixelIndexMap;39;518
283;205;104;Dictionary;40;0
104;201;61;Dictionary;40;0
284;205;103;get_IsPaletteColorChanged;39;618
285;205;103;set_IsPaletteColorChanged;39;618
287;205;104;Clear;40;0
289;205;104;ContainsKey;40;0
291;205;105;ToArray;41;0
105;201;68;Enumerable;41;0
292;205;105;Select;41;0
293;205;106;get_Key;38;0
106;201;61;KeyValuePair;38;0
295;205;106;get_Value;38;0
74;208;59;IO;42;-1
75;208;59;Reflection;42;-1
298;205;107;get_LogWriter;42;13
299;205;107;set_LogWriter;42;13
301;205;109;Exception;38;0
109;201;59;Exception;38;0
303;205;110;GetCallingAssembly;38;0
110;201;75;Assembly;38;0
304;205;110;get_Location;38;0
578;202;107;LogWriter;42;13
78;208;63;Imaging;45;-1
308;205;87;InitCache;45;216
310;205;87;get_IsCacheEmpty;45;207
311;205;87;get_FileHead;45;28
312;205;87;get_PaletteData;45;33
316;205;87;InitCacheAll;45;217
320;205;92;StartsWith;38;0
321;205;87;InitFromFileHead;45;218
322;205;87;InitPaletteDataFromFileStream;45;219
323;205;87;InitFrameData;45;220
325;205;115;FileStream;38;0
115;201;74;FileStream;38;0
326;205;87;IsContainInsertedFrame;45;205
327;205;87;RecalculatePaletteColorForAllInsertedFrame;45;206
329;205;87;ApplyNewPaletteToInsertedFrames;45;202
330;205;87;IsNeedToApplyNewPaletteToOldFrames;45;203
331;205;87;ApplyNewPaletteToOldFrames;45;201
332;205;115;Write;38;0
333;205;87;GetByteArrayFromHeader;45;212
334;205;105;SelectMany;41;0
335;205;87;GetByteArrayFromPaletteData;45;214
336;205;87;GetByteArrayFromEncryptedFrameData;45;208
337;205;87;GetByteArrayFromAllFramesOffsetInfo;45;213
342;205;118;get_PixelWidth;50;0
118;201;78;BitmapSource;50;0
343;205;118;get_PixelHeight;50;0
344;205;119;get_B;50;0
119;201;63;Color;50;0
345;205;119;get_G;50;0
346;205;119;get_R;50;0
347;205;119;get_A;50;0
348;205;87;EncryptFrameData;45;222
349;205;87;EncryptedSprFile;45;225
350;205;120;List;40;0
120;201;61;List;40;0
351;205;115;Write;38;0
352;205;87;IsPossibleToSaveFile;45;204
359;205;123;SizeOf;52;0
123;201;70;Marshal;52;0
371;205;120;Add;40;0
372;205;119;FromRgb;50;0
373;205;120;get_Count;40;0
80;208;59;Diagnostics;51;-1
384;205;120;AddRange;40;0
385;205;120;ToArray;40;0
397;205;115;set_Position;38;0
398;205;115;ReadByte;38;0
400;205;125;get_Now;38;0
125;201;59;DateTime;38;0
588;202;126;RGBA;51;702
126;201;76;ColorMode;-1;700
403;205;127;get_TotalMilliseconds;38;0
127;201;59;TimeSpan;38;0
418;205;105;Any;41;0
589;202;126;RGB;51;702
590;202;126;BGRA;51;702
434;205;123;PtrToStringAnsi;52;0
435;205;134;WriteLine;54;0
134;201;59;Console;54;0
441;205;123;Copy;52;0
442;205;123;Copy;52;0
443;205;104;Add;40;0
446;205;105;ToList;41;0
447;205;105;OrderByDescending;41;0
450;205;135;get_White;50;0
135;201;63;Colors;50;0
453;205;119;FromArgb;50;0
454;205;120;RemoveAt;40;0
456;205;136;WriteLine;38;0
136;201;80;Debug;38;0
457;205;104;get_Count;40;0
459;205;137;HashSet;40;0
137;201;61;HashSet;40;0
460;205;118;get_Format;50;0
461;205;138;get_BitsPerPixel;50;0
138;201;63;PixelFormat;50;0
462;205;118;CopyPixels;50;0
463;205;137;Add;40;0
464;205;137;get_Count;40;0
466;205;139;get_Bgr32;50;0
139;201;63;PixelFormats;50;0
467;205;139;get_Bgra32;50;0
468;205;139;get_Rgb24;50;0
470;205;135;get_Transparent;50;0
471;205;104;get_Keys;40;0
83;208;82;X509Certificates;44;-1
82;208;81;Cryptography;44;-1
81;208;59;Security;44;-1
474;205;110;GetExecutingAssembly;38;0
475;205;140;CreateFromSignedFile;55;0
140;201;83;X509Certificate;55;0
476;205;141;X509Certificate2;55;0
141;201;83;X509Certificate2;55;0
620;202;111;AssemblySignedCert;44;16
477;205;111;set_AssemblySignedCert;44;16
478;205;140;get_Subject;55;0
479;205;140;get_Issuer;55;0
480;205;141;get_NotBefore;55;0
481;205;125;get_Ticks;38;0
482;205;141;get_NotAfter;55;0
483;205;141;get_Thumbprint;55;0
484;205;141;get_SerialNumber;55;0
485;205;111;get_AssemblySignedCert;44;16
487;205;142;Sqrt;38;0
142;201;59;Math;38;0
489;205;142;Round;38;0
490;205;142;Abs;38;0
491;205;105;GroupBy;41;0
492;205;105;First;41;0
493;205;123;AllocHGlobal;52;0
494;205;123;StructureToPtr;52;0
495;205;123;FreeHGlobal;52;0
496;205;115;get_Position;38;0
497;205;115;Read;38;0
498;205;123;Copy;52;0
499;205;123;PtrToStructure;52;0
501;205;143;Invoke;38;0
143;201;59;Func;38;0
503;205;144;Invoke;38;0
144;201;59;Action;38;0
504;205;145;Invoke;38;0
145;201;59;Action;38;0
505;205;146;Invoke;38;0
146;201;59;Func;38;0
506;205;147;GetEnumerator;38;0
147;201;61;IEnumerable;38;0
507;205;148;MoveNext;38;0
148;201;60;IEnumerator;38;0
508;205;149;get_Current;38;0
149;201;61;IEnumerator;38;0
509;205;150;Dispose;38;0
150;201;59;IDisposable;38;0
511;205;92;IsNullOrEmpty;38;0
512;205;151;Invoke;38;0
151;201;59;Action;38;0
515;205;152;Invoke;38;0
152;201;59;Func;38;0
519;205;92;Split;38;0
524;205;153;ArgumentNullException;38;0
153;201;59;ArgumentNullException;38;0
84;208;69;CompilerServices;48;-1
531;205;154;get_CurrentDomain;38;0
154;201;59;AppDomain;38;0
533;205;155;get_ExceptionObject;38;0
155;201;59;UnhandledExceptionEventArgs;38;0
534;205;156;WriteLine;38;0
156;201;74;StreamWriter;38;0
535;205;109;get_Message;38;0
536;205;109;get_StackTrace;38;0
538;205;125;ToString;38;0
38;103;23;System.Runtime.dll;-1;-1
40;103;23;System.Collections.dll;-1;-1
41;103;23;System.Linq.dll;-1;-1
52;103;23;System.Runtime.InteropServices.dll;-1;-1
54;103;23;System.Console.dll;-1;-1
55;103;23;System.Security.Cryptography.X509Certificates.dll;-1;-1
50;103;30;PresentationCore.dll;-1;-1
