236;103;WizMachine.Data.PaletteColor WizMachine.Data.Palette.PaletteCache.get_this[]()
238;103;void WizMachine.Data.Palette.PaletteCache.set_this[]()
239;103;WizMachine.Data.PaletteColor[] WizMachine.Data.Palette.PaletteCache.get_Data()
240;103;WizMachine.Data.Palette.PaletteCache WizMachine.Data.Palette.get_modifiedPalette()
241;103;System.Boolean WizMachine.Data.Palette.IsContain(WizMachine.Data.PaletteColor)
242;103;System.Boolean WizMachine.Data.Palette.IsSame(WizMachine.Data.Palette)
243;103;System.Boolean WizMachine.Data.Palette.op_Equality(WizMachine.Data.Palette,WizMachine.Data.Palette)
243;105;
244;103;System.Boolean WizMachine.Data.Palette.op_Inequality(WizMachine.Data.Palette,WizMachine.Data.Palette)
244;105;
245;103;System.Boolean WizMachine.Data.Palette.Equals(System.Object)
246;103;System.Int32 WizMachine.Data.Palette.GetHashCode()
247;103;WizMachine.Data.FrameOffsetInfo.FrameOffsetInfo()
248;103;WizMachine.Data.FrameInfo.FrameInfo()
249;103;WizMachine.Data.FrameRGBA.FrameRGBA()
262;103;WizMachine.Data.FrameRGBA.FrameRGBACache WizMachine.Data.FrameRGBA.get_modifiedFrameRGBACache()
265;103;System.Boolean WizMachine.Data.FrameRGBA.IsFrameSizeChanged()
263;103;WizMachine.Data.FrameRGBA.FrameRGBACache.FrameRGBACache(WizMachine.Data.FrameRGBA)
266;103;System.UInt16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameWidth()
272;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameWidth()
267;103;System.UInt16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameHeight()
273;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameHeight()
274;103;System.Int16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameOffX()
275;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameOffX()
276;103;System.Int16 WizMachine.Data.FrameRGBA.FrameRGBACache.get_frameOffY()
277;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_frameOffY()
278;103;System.Byte[] WizMachine.Data.FrameRGBA.FrameRGBACache.get_modifiedBGRAData()
264;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_modifiedBGRAData()
279;103;WizMachine.Data.FrameRGBA WizMachine.Data.FrameRGBA.FrameRGBACache.toFrameRGBA()
280;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.SetCopiedPaletteData(WizMachine.Data.Palette)
281;103;WizMachine.Data.Palette WizMachine.Data.FrameRGBA.FrameRGBACache.GetFramePaletteData()
282;103;System.Collections.Generic.Dictionary<System.Int32,System.ValueTuple<WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor>> WizMachine.Data.FrameRGBA.FrameRGBACache.get_paletteColorChangeIndexCache()
286;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.ResetPaletteColorChangedIndex()
288;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.SetPaletteColorChangedIndex(System.Int32,WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor)
290;103;System.Int32[] WizMachine.Data.FrameRGBA.FrameRGBACache.GetPaletteColorChangedIndex()
294;103;System.ValueTuple<WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor>[] WizMachine.Data.FrameRGBA.FrameRGBACache.GetChangedPaletteColors()
296;103;WizMachine.EngineKeeper.EngineKeeper()
300;103;WizMachine.Services.Base.ISprWorkManagerAdvance WizMachine.EngineKeeper.GetSprWorkManagerService()
300;105;
302;103;System.Boolean WizMachine.EngineKeeper.ForceCheckCallingSignature()
302;105;
306;103;void WizMachine.EngineKeeper.Init(System.IO.StreamWriter)
306;105;
307;103;void WizMachine.Services.Base.ISprWorkManagerCore.ResetWorkSpace()
309;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.get_IsWorkSpaceEmpty()
313;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.InitWorkManagerFromSprFile(System.String)
317;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.InitWorkManagerFromSprFile(System.IO.FileStream)
324;103;void WizMachine.Services.Base.ISprWorkManagerCore.SaveCurrentWorkToSpr(System.String,System.Boolean)
339;103;void WizMachine.Services.Base.ISprWorkManagerCore.SaveBitmapSourceToSprFile(System.Windows.Media.Imaging.BitmapSource,System.String)
297;103;WizMachine.Services.Impl.SprWorkManagerAdvance.SprWorkManagerAdvance()
354;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette(System.UInt32,System.Byte,System.Byte,System.Byte)
356;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToInsertedFramePalette(System.Int32,System.UInt32,System.Byte,System.Byte,System.Byte)
357;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.InsertFrame(System.UInt32,System.UInt16,System.UInt16,WizMachine.Data.PaletteColor[],System.Byte[],WizMachine.Data.Palette,System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>)
360;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.RemoveFrame(System.UInt32)
361;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SwitchFrame(System.UInt32,System.UInt32)
363;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameSize(System.UInt16,System.UInt16,System.UInt32,System.Nullable<System.Windows.Media.Color>)
364;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalSize(System.UInt16,System.UInt16)
365;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalOffset(System.Int16,System.Int16)
366;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameOffset(System.Int16,System.Int16,System.UInt32)
367;103;void WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.SetSprInterval(System.UInt16)
368;103;System.Nullable<WizMachine.Data.FrameRGBA> WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.GetFrameData(System.UInt32)
369;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerAdvance.WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData(System.UInt32,out System.Collections.Generic.List<System.ValueTuple<System.Windows.Media.Color,System.Windows.Media.Color,System.Int32>>)
374;103;WizMachine.Services.Impl.SprWorkManagerCore.SprWorkManagerCore()
358;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.get_IsCacheEmpty()
375;103;WizMachine.Data.SprFileHead WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.FileHead()
376;103;WizMachine.Data.Palette WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.PaletteData()
377;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.get_WizMachine.Services.Base.ISprWorkManagerCore.IsCacheEmpty()
378;103;void WizMachine.Services.Impl.SprWorkManagerCore.ApplyPaletteToFrame(WizMachine.Data.Palette,WizMachine.Data.FrameRGBA)
379;103;WizMachine.Data.PaletteColor WizMachine.Services.Impl.SprWorkManagerCore.FindClosetRGBColorInPalette(System.Byte,System.Byte,System.Byte,WizMachine.Data.Palette)
381;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.EncryptFrameData(System.Byte[],WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.UInt16,System.UInt16)
382;103;System.Byte WizMachine.Services.Impl.SprWorkManagerCore.FindPaletteIndex(System.Byte,System.Byte,System.Byte,WizMachine.Data.PaletteColor[])
386;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.EncryptedSprFile(System.Collections.Generic.List<System.Byte[]>,WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.Byte[])
387;103;void WizMachine.Services.Impl.SprWorkManagerCore.WritePaletteColorToByteList(WizMachine.Data.PaletteColor,System.Collections.Generic.List<System.Byte>)
388;103;void WizMachine.Services.Impl.SprWorkManagerCore.WriteFrameOffsetInfoList(System.Collections.Generic.List<System.Byte[]>,System.Collections.Generic.List<System.Byte>,System.Int32)
389;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitCache()
390;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames(WizMachine.Data.Palette)
391;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames(WizMachine.Data.Palette)
392;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsNeedToApplyNewPaletteToOldFrames(WizMachine.Data.Palette)
393;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsPossibleToSaveFile()
394;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitCacheAll(WizMachine.Data.SprFileHead,WizMachine.Data.Palette,System.Int32,WizMachine.Data.FrameRGBA[])
395;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitFromFileHead(WizMachine.Data.US_SprFileHead)
396;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitPaletteDataFromFileStream(System.IO.FileStream,WizMachine.Data.US_SprFileHead)
399;103;void WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData(System.IO.FileStream)
404;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromHeader(System.Boolean,System.Boolean,System.UInt16)
406;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromAllFramesOffsetInfo(System.Byte[][])
408;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData(System.Boolean)
409;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData(System.Int32,System.Boolean,System.Boolean,System.Nullable<WizMachine.Data.Palette>)
410;103;WizMachine.Data.PaletteColor WizMachine.Services.Impl.SprWorkManagerCore.getPaletteColorInRef(System.UInt32,System.UInt32,System.UInt16,System.UInt16,System.Byte[])
411;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.EncryptFrameData(System.Byte[],WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.UInt16,System.UInt16)
412;103;System.Byte[] WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.EncryptedSprFile(System.Collections.Generic.List<System.Byte[]>,WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.Byte[])
413;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.IsContainInsertedFrame()
415;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame(out System.Nullable<WizMachine.Data.Palette>)
414;103;System.Boolean WizMachine.Services.Impl.SprWorkManagerCore.IsContainInsertedFrameInternal()
401;103;WizMachine.Data.PaletteColor[] WizMachine.Services.Impl.SprWorkManagerCore.InitDecodedFrameData(System.IO.FileStream,System.UInt32,out System.UInt16,out System.UInt16,WizMachine.Services.Impl.ColorMode,out System.UInt16,out System.UInt16,out System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>,out System.Byte[])
419;103;WizMachine.Services.Utils.NativeEngine.NFrameInfo.NFrameInfo()
420;103;WizMachine.Services.Utils.NativeEngine.NFrameData.NFrameData()
421;103;WizMachine.Services.Utils.NativeEngine.NSPRFileHead.NSPRFileHead()
422;103;WizMachine.Services.Utils.NativeEngine.NColor.NColor()
423;103;void WizMachine.Services.Utils.NativeEngine.ExportToSPRFile(System.String,WizMachine.Services.Utils.NativeEngine.NSPRFileHead,WizMachine.Services.Utils.NativeEngine.NColor[],System.Int32,WizMachine.Services.Utils.NativeEngine.NFrameData[])
423;105;
424;103;void WizMachine.Services.Utils.NativeEngine.LoadSPRFile(System.String,out WizMachine.Services.Utils.NativeEngine.NSPRFileHead,out WizMachine.Services.Utils.NativeEngine.NColor[],out System.Int32,out System.Int32,out WizMachine.Services.Utils.NativeEngine.NFrameData[],out System.Int32)
424;105;
425;103;void WizMachine.Services.Utils.NativeEngine.FreeArrData(System.IntPtr)
425;105;
426;103;void WizMachine.Services.Utils.NativeEngine.ExtractPakFile(System.String,System.String,System.String)
426;105;
427;103;void WizMachine.Services.Utils.NativeEngine.CompressFolderToPakFile(System.String,System.String)
427;105;
428;103;void WizMachine.Services.Utils.NativeEngine.ForceCheckCertPermission(WizMachine.Data.CertInfo)
428;105;
429;103;WizMachine.Services.Utils.NativeEngine.CertInfo.CertInfo()
430;103;System.Int32 WizMachine.Services.Utils.NativeEngine.GetCertificateInfo(System.String,ref WizMachine.Services.Utils.NativeEngine.CertInfo)
430;105;
431;103;void WizMachine.Services.Utils.NativeEngine.FreeCertInfo(ref WizMachine.Services.Utils.NativeEngine.CertInfo)
431;105;
432;103;System.Boolean WizMachine.Services.Utils.NativeAPIAdapter.ForceCheckCertPermission(WizMachine.Data.CertInfo)
432;105;
433;103;WizMachine.Data.CertInfo WizMachine.Services.Utils.NativeAPIAdapter.GetSignedCertInfoFromFile(System.String)
433;105;
436;103;System.Boolean WizMachine.Services.Utils.NativeAPIAdapter.ExtractPakFile(System.String,System.String,System.String)
436;105;
437;103;System.Boolean WizMachine.Services.Utils.NativeAPIAdapter.CompressFolderToPakFile(System.String,System.String)
437;105;
315;103;System.Boolean WizMachine.Services.Utils.NativeAPIAdapter.LoadSPRFile(System.String,out WizMachine.Data.SprFileHead,out WizMachine.Data.Palette,out System.Int32,out WizMachine.Data.FrameRGBA[])
315;105;
439;103;WizMachine.Data.SprFileHead WizMachine.Services.Utils.NativeAPIAdapter.ConvertNativeSprFileHeadToAppData(WizMachine.Services.Utils.NativeEngine.NSPRFileHead)
439;105;
440;103;WizMachine.Data.Palette WizMachine.Services.Utils.NativeAPIAdapter.ConvertNativeColorPaletteToAppData(WizMachine.Services.Utils.NativeEngine.NColor[],System.Int32)
440;105;
438;103;WizMachine.Data.FrameRGBA WizMachine.Services.Utils.NativeAPIAdapter.ConvertAndFreeNativeFrameDataToAppData(WizMachine.Services.Utils.NativeEngine.NFrameData)
438;105;
417;103;WizMachine.Data.PaletteColor[] WizMachine.Utils.BitmapUtil.SelectMostUsePaletteColorFromCountableColorSource(System.Int32,System.UInt32,System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>[])
417;105;
444;103;System.Collections.Generic.List<System.Windows.Media.Color> WizMachine.Utils.BitmapUtil.SelectMostUseColorFromCountableColorSource(System.Int32,System.UInt32,System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>[])
444;105;
445;103;System.Collections.Generic.List<System.Windows.Media.Color> WizMachine.Utils.BitmapUtil.SelectMostUseColorFromCountableColorSource(System.Collections.Generic.List<System.ValueTuple<System.Windows.Media.Color,System.Int64>>,System.Int32,System.UInt32,out System.Int32,out System.Collections.Generic.List<System.Windows.Media.Color>,out System.Collections.Generic.List<System.Windows.Media.Color>,out System.Collections.Generic.List<System.Windows.Media.Color>,System.Boolean,System.Nullable<System.Windows.Media.Color>,System.Int32,System.Int32,System.Int32)
445;105;
448;103;System.Collections.Generic.List<System.Windows.Media.Color> WizMachine.Utils.BitmapUtil.SelectMostUseColorFromOrderedDescendingColorSource(System.Collections.Generic.List<System.ValueTuple<System.Windows.Media.Color,System.Int64>>,System.Int32,System.UInt32,out System.Int32,out System.Collections.Generic.List<System.Windows.Media.Color>,out System.Collections.Generic.List<System.Windows.Media.Color>,out System.Collections.Generic.List<System.Windows.Media.Color>,System.Boolean,System.Nullable<System.Windows.Media.Color>,System.Int32,System.Int32,System.Int32)
448;105;
416;103;System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64> WizMachine.Utils.BitmapUtil.CountBGRAColors(System.Byte[],out System.Int64,out System.Int64,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>)
416;105;
458;103;System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64> WizMachine.Utils.BitmapUtil.CountColors(WizMachine.Data.PaletteColor[],out System.Int64,out System.Int64,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>)
458;112;
458;105;
341;103;void WizMachine.Utils.BitmapUtil.CountColors(System.Windows.Media.Imaging.BitmapSource,out System.Int64,out System.Int64,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,out System.Collections.Generic.HashSet<System.Windows.Media.Color>)
341;105;
340;103;System.Byte[] WizMachine.Utils.BitmapUtil.ConvertBitmapSourceToByteArray(System.Windows.Media.Imaging.BitmapSource)
340;105;
465;103;WizMachine.Data.PaletteColor[] WizMachine.Utils.BitmapUtil.ConvertBitmapSourceToPaletteColorArray(System.Windows.Media.Imaging.BitmapSource)
465;112;
465;105;
469;103;WizMachine.Data.PaletteColor[] WizMachine.Utils.BitmapUtil.ConvertBitmapSourceToPaletteColorArray(System.Windows.Media.Imaging.BitmapSource,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,out System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,out WizMachine.Data.Palette,out System.Byte[],out System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>)
469;112;
469;105;
472;103;System.Boolean WizMachine.Utils.BitmapUtil.AreByteArraysEqual(System.Byte[],System.Byte[])
472;112;
472;105;
473;103;static WizMachine.Utils.CertManagerUtil.CertManagerUtil()
473;105;
486;103;void WizMachine.Utils.CertManagerUtil.ForceCheckCurrentAssemblyCert()
486;105;
305;103;void WizMachine.Utils.CertManagerUtil.ForceCheckCert(System.String)
305;105;
449;103;System.Double WizMachine.Utils.ColorUtil.CalculateEuclideanDistance(System.Windows.Media.Color,System.Windows.Media.Color)
449;105;
380;103;System.Double WizMachine.Utils.ColorUtil.CalculateRGBEuclideanDistance(System.Byte,System.Byte,System.Byte,WizMachine.Data.PaletteColor)
380;105;
488;103;System.Double WizMachine.Utils.ColorUtil.CalculateRGBEuclideanDistance(WizMachine.Data.PaletteColor,WizMachine.Data.PaletteColor)
488;112;
488;105;
452;103;System.Windows.Media.Color WizMachine.Utils.ColorUtil.BlendColors(System.Windows.Media.Color,System.Windows.Media.Color)
452;105;
451;103;System.Byte WizMachine.Utils.ColorUtil.FindAlphaColors(System.Windows.Media.Color,System.Windows.Media.Color,System.Windows.Media.Color,out System.Byte)
451;105;
455;103;System.Collections.Generic.IEnumerable<T> WizMachine.Utils.Extension.ReduceSameItem<T>(System.Collections.Generic.IEnumerable<T>)
455;105;
383;103;void WizMachine.Utils.Extension.CopyStructToList<T>(T,System.Collections.Generic.List<System.Byte>)
383;105;
318;103;System.Nullable<T> WizMachine.Utils.Extension.BinToStruct<T>(System.IO.FileStream,System.Int64)
318;105;
405;103;System.Byte[] WizMachine.Utils.Extension.ToByteArray<T>(T)
405;105;
407;103;void WizMachine.Utils.Extension.CopyStructToArray<T>(T,System.Byte[],System.Int32)
407;105;
500;103;T WizMachine.Utils.SharpExtension.IfNullThenLet<T>(T,System.Func<T>)
500;112;
500;105;
502;103;void WizMachine.Utils.SharpExtension.ApplyIfNotNull<T1,T2>(System.ValueTuple<T1,T2>,System.Action<T1,T2>)
502;112;
502;105;
328;103;void WizMachine.Utils.SharpExtension.Apply<T>(T,System.Action<T>)
328;105;
319;103;R WizMachine.Utils.SharpExtension.Let<T,R>(T,System.Func<T,R>)
319;105;
314;103;T WizMachine.Utils.SharpExtension.Also<T>(T,System.Action<T>)
314;105;
355;103;void WizMachine.Utils.SharpExtension.FoEach<T>(System.Collections.Generic.IEnumerable<T>,System.Action<T>)
355;105;
370;103;void WizMachine.Utils.SharpExtension.FoEach<T>(System.Collections.Generic.IEnumerable<T>,System.Action<System.Int32,T>)
370;105;
510;103;void WizMachine.Utils.SharpExtension.IfNullOrEmpty(System.String,System.Action)
510;112;
510;105;
513;103;void WizMachine.Utils.SharpExtension.IfNotNullOrEmpty(System.String,System.Action<System.String>)
513;112;
513;105;
514;103;void WizMachine.Utils.SharpExtension.FoEach<T>(System.Collections.Generic.IEnumerable<T>,System.Func<System.Int32,T,System.Boolean>)
514;112;
514;105;
516;103;System.Boolean WizMachine.Utils.SharpExtension.FoEach<T>(System.Collections.Generic.IEnumerable<T>,System.Func<T,System.Boolean>)
516;112;
516;105;
517;103;void WizMachine.Utils.SharpExtension.For<T>(System.Int32,out T,System.Func<System.Int32,T,T>)
517;112;
517;105;
518;103;void WizMachine.Utils.SharpExtension.ForEachNonEmptyLine(System.String,System.Action<System.String>)
518;112;
518;105;
520;103;void WizMachine.Utils.SharpExtension.ForEachLine(System.String,System.Action<System.String>)
520;112;
520;105;
521;103;System.Boolean WizMachine.Utils.SharpExtension.IfFalseApply(System.Boolean,System.Action<System.Boolean>)
521;112;
521;105;
522;103;System.Boolean WizMachine.Utils.SharpExtension.IfTrueApply(System.Boolean,System.Action<System.Boolean>)
522;112;
522;105;
523;103;void WizMachine.Utils.SharpExtension.ThrowIfNull<T>(T)
523;112;
523;105;
525;103;T WizMachine.Utils.SharpExtension.IfNull<T>(T,System.Action<T>)
525;112;
525;105;
526;103;void WizMachine.Utils.SharpExtension.IfIs<T>(System.Object,System.Action<T>,System.Action)
526;112;
526;105;
527;103;T WizMachine.Utils.SharpExtension.IfIsThenAlso<T>(System.Object,System.Func<T,T>)
527;112;
527;105;
528;103;R WizMachine.Utils.SharpExtension.IfIsThenLet<T,R>(System.Object,System.Func<T,R>)
528;112;
528;105;
529;103;T WizMachine.Utils.SharpExtension.ThrowIfNull<T>(T,System.Exception)
529;112;
529;105;
353;103;WizMachine.Utils.Logger.Logger(System.String)
530;103;static WizMachine.Utils.Logger.Logger()
530;105;
532;103;void WizMachine.Utils.Logger.CurrentDomain_UnhandledException(System.Object,System.UnhandledExceptionEventArgs)
532;105;
537;103;void WizMachine.Utils.Logger.D(System.String,System.String)
537;112;
402;103;void WizMachine.Utils.Logger.I(System.String,System.String)
362;103;void WizMachine.Utils.Logger.E(System.String,System.String)
338;103;void WizMachine.Utils.Logger.Raw.D(System.String,System.String)
338;105;
539;103;void WizMachine.Utils.Logger.Raw.I(System.String,System.String)
539;105;
540;103;void WizMachine.Utils.Logger.Raw.E(System.String,System.String)
540;105;
655;112;
658;112;
659;112;
581;112;
654;112;
582;112;
660;112;
656;112;
657;112;
158;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToGlobalPalette(System.UInt32,System.Byte,System.Byte,System.Byte)
159;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetNewColorToInsertedFramePalette(System.Int32,System.UInt32,System.Byte,System.Byte,System.Byte)
